Episode,Time steps,Rewards,Tiles,Reward means,Tile means
336,340536.0,-17.999999999997815,44.0,249.93999999999156,125.55
337,342036.0,260.9999999999818,137.0,253.2399999999903,126.65
338,343075.0,445.0999999999923,173.0,253.3299999999902,126.65
339,344125.0,443.9999999999935,173.0,276.8799999999898,133.25
340,345625.0,-26.999999999998625,41.0,262.62999999999073,128.5
341,347125.0,263.99999999998136,138.0,257.52999999999065,126.8
342,348135.0,447.9999999999928,173.0,267.3299999999911,128.75
343,349141.0,448.39999999999543,173.0,276.9999999999917,130.65
344,350153.0,447.7999999999923,173.0,286.63999999999226,132.55
345,351653.0,335.9999999999818,162.0,304.48999999999126,138.5
346,352606.0,453.6999999999935,173.0,326.4249999999907,144.4
347,353654.0,444.19999999999277,173.0,326.53499999999065,144.4
348,354659.0,448.4999999999927,173.0,326.82999999999055,144.4
349,355685.0,446.3999999999927,173.0,332.6499999999911,145.05
350,356730.0,444.49999999999375,173.0,332.79499999999103,145.05
351,357727.0,449.29999999999393,173.0,342.35999999999166,146.9
352,358473.0,288.49999999999744,131.0,353.2699999999915,151.3
353,359516.0,444.6999999999931,173.0,362.604999999992,153.15
354,360480.0,374.69999999999544,167.0,364.68999999999266,153.45
355,361257.0,276.39999999999986,128.0,356.00999999999306,151.2
356,362079.0,289.8999999999975,134.0,371.40499999999275,155.7
357,362872.0,295.7999999999977,135.0,373.1449999999935,155.6
358,363877.0,448.49999999999363,173.0,373.3149999999936,155.6
359,364975.0,439.19999999999266,173.0,373.07499999999357,155.6
360,365642.0,251.40000000000043,116.0,386.9949999999935,159.35
361,367142.0,332.9999999999832,161.0,390.4449999999936,160.5
362,368141.0,380.1999999999938,170.0,387.05499999999364,160.35
363,369641.0,344.9999999999825,165.0,381.88499999999306,159.95
364,370639.0,449.19999999999413,173.0,381.95499999999316,159.95
365,371659.0,446.99999999999284,173.0,387.5049999999937,160.5
366,372679.0,446.99999999999295,173.0,387.1699999999936,160.5
367,374179.0,21.000000000004476,57.0,366.0099999999942,154.7
368,375185.0,448.3999999999924,173.0,366.0049999999942,154.7
369,376205.0,446.9999999999927,173.0,366.0349999999942,154.7
370,377184.0,451.09999999999303,173.0,366.3649999999942,154.7
371,377416.0,57.90000000000023,37.0,346.7949999999945,147.9
372,378916.0,338.99999999998226,163.0,349.3199999999937,149.5
373,379884.0,452.19999999999436,173.0,349.6949999999938,149.5
374,380871.0,450.29999999999416,173.0,353.47499999999377,149.8
375,381873.0,448.7999999999934,173.0,362.0949999999934,152.05
376,383373.0,362.9999999999806,171.0,365.7499999999926,153.9
377,384357.0,450.59999999999377,173.0,373.4899999999924,155.8
378,385857.0,359.99999999998363,170.0,369.06499999999187,155.65
379,386846.0,450.0999999999942,173.0,369.60999999999194,155.65
380,387841.0,449.49999999999386,173.0,379.51499999999163,158.5
381,388788.0,454.29999999999427,173.0,385.5799999999922,159.1
382,389790.0,448.79999999999313,173.0,389.00999999999215,159.25
383,390576.0,278.49999999999886,129.0,385.684999999993,157.45
384,391544.0,452.19999999999345,173.0,385.83499999999293,157.45
385,392488.0,454.5999999999942,173.0,386.214999999993,157.45
386,393496.0,448.19999999999254,173.0,386.274999999993,157.45
387,394437.0,454.89999999999264,173.0,407.9699999999924,163.25
388,395439.0,448.79999999999313,173.0,407.9899999999924,163.25
389,396440.0,448.8999999999943,173.0,408.08499999999253,163.25
390,397436.0,449.399999999995,173.0,407.9999999999926,163.25
391,398425.0,450.09999999999326,173.0,427.6099999999922,170.05
392,399384.0,453.0999999999947,173.0,433.3149999999929,170.55
393,400389.0,448.4999999999932,173.0,433.1299999999927,170.55
394,401393.0,448.5999999999929,173.0,433.0449999999927,170.55
395,402350.0,453.2999999999947,173.0,433.2699999999928,170.55
396,403335.0,450.4999999999935,173.0,437.64499999999344,170.65
397,404315.0,450.9999999999929,173.0,437.6649999999934,170.65
398,405297.0,450.799999999993,173.0,442.2049999999939,170.8
399,406797.0,347.9999999999828,166.0,437.09999999999326,170.45
400,407729.0,455.7999999999938,173.0,437.41499999999326,170.45
401,408701.0,451.7999999999929,173.0,437.28999999999326,170.45
402,409699.0,449.1999999999946,173.0,437.3099999999934,170.45
403,410653.0,453.5999999999941,173.0,446.06499999999306,172.65
404,411636.0,450.699999999993,173.0,445.9899999999931,172.65
405,412589.0,453.6999999999938,173.0,445.944999999993,172.65
406,413575.0,450.3999999999943,173.0,446.05499999999313,172.65
407,414587.0,447.7999999999922,173.0,445.6999999999931,172.65
408,415563.0,451.3999999999944,173.0,445.8299999999931,172.65
409,416541.0,451.199999999994,173.0,445.9449999999932,172.65
410,417488.0,454.2999999999945,173.0,446.1899999999931,172.65
411,418529.0,444.89999999999316,173.0,445.9299999999932,172.65
412,419492.0,452.69999999999277,173.0,445.90999999999303,172.65
413,420504.0,447.7999999999945,173.0,445.87499999999307,172.65
414,421459.0,453.49999999999375,173.0,446.1199999999932,172.65
415,422403.0,454.5999999999947,173.0,446.1849999999931,172.65
416,423415.0,447.79999999999455,173.0,446.0499999999932,172.65
417,424365.0,453.99999999999295,173.0,446.1999999999933,172.65
418,425342.0,451.2999999999947,173.0,446.22499999999326,172.65
419,426312.0,451.99999999999267,173.0,451.4249999999937,173.0
420,427251.0,365.19999999999516,163.0,446.8949999999938,172.5
421,428047.0,292.4999999999975,134.0,438.9299999999941,170.55
422,428986.0,455.0999999999939,173.0,439.224999999994,170.55
423,429960.0,451.5999999999947,173.0,439.1249999999941,170.55
424,430938.0,451.1999999999931,173.0,439.14999999999407,170.55
425,431945.0,448.29999999999256,173.0,438.879999999994,170.55
426,432913.0,452.19999999999266,173.0,438.969999999994,170.55
427,433846.0,455.6999999999939,173.0,439.36499999999404,170.55
428,434836.0,449.9999999999933,173.0,439.294999999994,170.55
429,435792.0,453.3999999999943,173.0,439.40499999999395,170.55
430,436793.0,448.89999999999503,173.0,439.134999999994,170.55
431,437756.0,452.6999999999932,173.0,439.524999999994,170.55
432,438735.0,451.0999999999947,173.0,439.4449999999941,170.55
433,439716.0,450.89999999999236,173.0,439.5999999999939,170.55
434,441216.0,338.9999999999811,163.0,433.87499999999335,170.05
435,442221.0,448.4999999999919,173.0,433.56999999999323,170.05
436,443289.0,442.19999999999476,173.0,433.28999999999326,170.05
437,444252.0,452.6999999999929,173.0,433.2249999999932,170.05
438,445464.0,427.799999999988,173.0,432.0499999999929,170.05
439,446440.0,451.39999999999344,173.0,432.0199999999929,170.05
440,447400.0,452.9999999999941,173.0,436.40999999999286,170.55
441,448356.0,453.3999999999941,173.0,444.45499999999265,172.5
442,449377.0,446.8999999999944,173.0,444.0449999999927,172.5
443,450405.0,446.1999999999947,173.0,443.7749999999927,172.5
444,451391.0,375.4999999999923,168.0,439.9899999999927,172.25
445,452389.0,449.1999999999947,173.0,440.03499999999275,172.25
446,453414.0,446.49999999999426,173.0,439.74999999999284,172.25
447,454411.0,449.29999999999285,173.0,439.42999999999284,172.25
448,455395.0,450.5999999999942,173.0,439.4599999999929,172.25
449,456451.0,443.3999999999943,173.0,438.9599999999929,172.25
450,457449.0,449.1999999999938,173.0,438.9749999999928,172.25
451,458468.0,447.0999999999941,173.0,438.6949999999928,172.25
452,459461.0,449.6999999999943,173.0,438.6249999999929,172.25
453,460469.0,448.19999999999357,173.0,438.48999999999296,172.25
454,461420.0,453.8999999999941,173.0,444.2349999999936,172.75
455,462369.0,454.09999999999434,173.0,444.5149999999936,172.75
456,463323.0,453.5999999999929,173.0,445.08499999999356,172.75
457,464323.0,448.9999999999924,173.0,444.89999999999355,172.75
458,465297.0,451.5999999999945,173.0,446.0899999999939,172.75
459,466247.0,453.99999999999295,173.0,446.2199999999939,172.75
460,467217.0,451.99999999999375,173.0,446.1699999999939,172.75
461,468170.0,453.69999999999425,173.0,446.18499999999386,172.75
462,469155.0,450.49999999999426,173.0,446.36499999999387,172.75
463,470159.0,448.5999999999942,173.0,446.48499999999376,172.75
464,471178.0,447.0999999999922,173.0,450.0649999999938,173.0
465,472125.0,454.299999999994,173.0,450.3199999999938,173.0
466,473095.0,451.9999999999935,173.0,450.5949999999937,173.0
467,474064.0,452.099999999993,173.0,450.73499999999365,173.0
468,475041.0,451.2999999999925,173.0,450.76999999999373,173.0
469,476062.0,446.89999999999475,173.0,450.9449999999937,173.0
470,477001.0,455.0999999999941,173.0,451.2399999999937,173.0
471,477969.0,452.1999999999928,173.0,451.49499999999364,173.0
472,478966.0,449.29999999999427,173.0,451.47499999999354,173.0
473,479704.0,286.29999999999853,130.0,443.37999999999386,170.85
474,480679.0,451.4999999999934,173.0,443.25999999999374,170.85
475,481715.0,445.3999999999944,173.0,442.8249999999939,170.85
476,482758.0,444.6999999999944,173.0,442.3799999999939,170.85
477,483766.0,448.1999999999935,173.0,442.33999999999395,170.85
478,484755.0,450.09999999999354,173.0,442.26499999999385,170.85
479,485716.0,452.89999999999327,173.0,442.20999999999395,170.85
480,486676.0,452.9999999999946,173.0,442.25999999999397,170.85
481,487702.0,446.3999999999942,173.0,441.89499999999396,170.85
482,488668.0,452.3999999999937,173.0,441.989999999994,170.85
483,489704.0,445.3999999999935,173.0,441.8299999999939,170.85
484,490721.0,447.29999999999393,173.0,441.83999999999395,170.85
485,491744.0,446.69999999999413,173.0,441.459999999994,170.85
486,492751.0,448.2999999999939,173.0,441.27499999999407,170.85
487,493702.0,453.8999999999937,173.0,441.36499999999404,170.85
488,494708.0,448.39999999999225,173.0,441.219999999994,170.85
489,495655.0,454.29999999999416,173.0,441.58999999999406,170.85
490,496698.0,444.6999999999941,173.0,441.06999999999397,170.85
491,497697.0,449.0999999999941,173.0,440.91499999999417,170.85
492,498638.0,454.89999999999304,173.0,441.19499999999397,170.85
493,499704.0,442.3999999999944,173.0,448.9999999999938,173.0
494,501004.0,418.99999999999466,173.0,447.3749999999939,173.0
495,501987.0,450.6999999999929,173.0,447.6399999999938,173.0
496,502970.0,450.6999999999932,173.0,447.9399999999938,173.0
497,504054.0,440.5999999999931,173.0,447.55999999999375,173.0
498,505049.0,449.4999999999927,173.0,447.5299999999937,173.0
499,505992.0,454.6999999999939,173.0,447.6199999999937,173.0
500,507492.0,320.9999999999835,157.0,441.01999999999316,172.2
501,508508.0,447.39999999999293,173.0,441.06999999999306,172.2
502,509516.0,448.19999999999436,173.0,440.85999999999314,172.2
503,510528.0,447.7999999999927,173.0,440.9799999999931,172.2
504,510785.0,52.40000000000006,36.0,421.2349999999934,165.35
505,511726.0,454.899999999993,173.0,421.64499999999333,165.35
506,512729.0,448.6999999999945,173.0,421.6649999999933,165.35
507,513755.0,446.3999999999926,173.0,421.2899999999933,165.35
508,514727.0,451.7999999999929,173.0,421.45999999999333,165.35
509,515730.0,448.69999999999175,173.0,421.1799999999932,165.35
510,516834.0,438.5999999999918,173.0,420.87499999999307,165.35
511,517788.0,453.5999999999929,173.0,421.0999999999931,165.35
512,519288.0,365.9999999999824,172.0,416.65499999999247,165.3
513,520299.0,447.8999999999944,173.0,416.92999999999245,165.3
514,521314.0,447.49999999999454,173.0,418.35499999999246,165.3
515,522300.0,450.39999999999304,173.0,418.33999999999253,165.3
516,523092.0,322.8999999999978,144.0,411.9499999999927,163.85
517,524108.0,447.39999999999463,173.0,412.28999999999286,163.85
518,525150.0,444.7999999999929,173.0,412.05499999999284,163.85
519,526186.0,445.39999999999327,173.0,411.58999999999276,163.85
520,527202.0,447.3999999999928,173.0,417.9099999999932,164.65
521,528233.0,445.89999999999213,173.0,417.8349999999932,164.65
522,529246.0,447.69999999999294,173.0,417.8099999999931,164.65
523,530229.0,450.6999999999941,173.0,417.9549999999932,164.65
524,531238.0,448.09999999999275,173.0,437.73999999999285,171.5
525,532179.0,454.89999999999327,173.0,437.73999999999285,171.5
526,533173.0,449.5999999999933,173.0,437.78499999999286,171.5
527,534186.0,447.6999999999927,173.0,437.8499999999928,171.5
528,535139.0,453.69999999999413,173.0,437.9449999999929,171.5
529,536160.0,446.89999999999236,173.0,437.8549999999929,171.5
530,537207.0,444.29999999999444,173.0,438.13999999999305,171.5
531,538179.0,451.79999999999325,173.0,438.0499999999931,171.5
532,539188.0,448.09999999999263,173.0,442.15499999999355,171.55
533,540225.0,445.2999999999929,173.0,442.02499999999355,171.55
534,541230.0,448.4999999999931,173.0,442.07499999999345,171.55
535,542263.0,445.6999999999938,173.0,441.83999999999344,171.55
536,543266.0,448.69999999999374,173.0,448.1299999999932,173.0
537,544381.0,437.49999999999477,173.0,447.6349999999933,173.0
538,545131.0,279.0999999999988,128.0,439.34999999999354,170.75
539,546081.0,453.9999999999935,173.0,439.77999999999355,170.75
540,547097.0,447.39999999999424,173.0,439.77999999999366,170.75
541,548036.0,455.09999999999434,173.0,440.23999999999376,170.75
542,548985.0,454.0999999999942,173.0,440.55999999999386,170.75
543,549913.0,456.19999999999436,173.0,440.83499999999384,170.75
544,550892.0,451.099999999993,173.0,440.9849999999939,170.75
545,551881.0,450.09999999999366,173.0,440.7449999999938,170.75
546,552823.0,454.79999999999313,173.0,441.00499999999386,170.75
547,553816.0,449.6999999999931,173.0,441.10499999999394,170.75
548,554763.0,454.29999999999416,173.0,441.13499999999385,170.75
549,555775.0,447.79999999999296,173.0,441.1799999999938,170.75
550,556808.0,445.69999999999425,173.0,441.2499999999939,170.75
551,557815.0,448.2999999999935,173.0,441.0749999999939,170.75
552,558834.0,447.09999999999457,173.0,441.024999999994,170.75
553,559819.0,450.4999999999937,173.0,441.28499999999406,170.75
554,560739.0,456.99999999999443,173.0,441.7099999999941,170.75
555,561764.0,446.4999999999947,173.0,441.7499999999942,170.75
556,562748.0,450.59999999999354,173.0,441.84499999999406,170.75
557,563737.0,450.09999999999354,173.0,442.4749999999941,170.75
558,564706.0,452.09999999999343,173.0,451.1249999999938,173.0
559,565634.0,456.1999999999932,173.0,451.2349999999939,173.0
560,566593.0,453.0999999999933,173.0,451.5199999999938,173.0
561,567593.0,448.99999999999466,173.0,451.2149999999938,173.0
562,568568.0,451.49999999999363,173.0,451.08499999999367,173.0
563,569495.0,456.2999999999933,173.0,451.08999999999367,173.0
564,570441.0,454.39999999999327,173.0,451.25499999999374,173.0
565,571387.0,454.39999999999327,173.0,451.4699999999937,173.0
566,572357.0,451.9999999999942,173.0,451.32999999999373,173.0
567,573364.0,448.29999999999234,173.0,451.2599999999937,173.0
568,574327.0,452.69999999999357,173.0,451.17999999999364,173.0
569,575339.0,447.7999999999946,173.0,451.17999999999375,173.0
570,576168.0,352.1999999999964,155.0,446.50499999999386,172.1
571,577109.0,454.8999999999935,173.0,446.83499999999384,172.1
572,578054.0,454.4999999999945,173.0,447.20499999999384,172.1
573,578988.0,455.5999999999933,173.0,447.45999999999384,172.1
574,580000.0,447.7999999999929,173.0,446.99999999999375,172.1
575,581067.0,442.29999999999205,173.0,446.7899999999936,172.1
576,581846.0,279.1999999999987,129.0,438.2199999999939,169.9
577,582817.0,451.8999999999935,173.0,438.30999999999386,169.9
578,583820.0,448.69999999999357,173.0,438.13999999999385,169.9
579,584781.0,452.8999999999942,173.0,437.9749999999939,169.9
580,585735.0,453.59999999999366,173.0,437.9999999999939,169.9
581,586669.0,455.59999999999434,173.0,438.3299999999939,169.9
582,587655.0,450.39999999999327,173.0,438.2749999999939,169.9
583,588597.0,454.79999999999427,173.0,438.199999999994,169.9
584,589599.0,448.7999999999937,173.0,437.919999999994,169.9
585,590644.0,444.4999999999945,173.0,437.4249999999941,169.9
586,591678.0,445.5999999999946,173.0,437.104999999994,169.9
587,592621.0,454.69999999999436,173.0,437.42499999999416,169.9
588,593694.0,441.6999999999945,173.0,436.87499999999426,169.9
589,595194.0,365.9999999999819,172.0,432.7849999999936,169.85
590,596181.0,450.29999999999484,173.0,437.6899999999935,170.75
591,597212.0,445.89999999999407,173.0,437.23999999999353,170.75
592,598241.0,446.0999999999949,173.0,436.8199999999935,170.75
593,599223.0,450.79999999999376,173.0,436.57999999999356,170.75
594,600205.0,450.79999999999325,173.0,436.72999999999365,170.75
595,601234.0,446.099999999993,173.0,436.9199999999937,170.75
596,602237.0,448.6999999999929,173.0,445.39499999999333,172.95
597,603193.0,453.39999999999293,173.0,445.4699999999933,172.95
598,604693.0,365.99999999998124,172.0,441.33499999999265,172.9
599,606193.0,365.9999999999819,172.0,436.98999999999205,172.85
600,607173.0,450.9999999999931,173.0,436.8599999999921,172.85
601,608191.0,447.19999999999345,173.0,436.43999999999204,172.85
602,609123.0,455.79999999999325,173.0,436.70999999999196,172.85
603,610070.0,454.2999999999935,173.0,436.68499999999193,172.85
604,611030.0,452.99999999999466,173.0,436.89499999999197,172.85
605,612054.0,446.5999999999922,173.0,436.9999999999919,172.85
606,613039.0,450.49999999999307,173.0,437.2449999999918,172.85
607,614067.0,446.1999999999921,173.0,436.8199999999917,172.85
608,615027.0,452.9999999999934,173.0,437.3849999999917,172.85
609,616008.0,450.89999999999327,173.0,441.6299999999922,172.9
610,616988.0,450.999999999993,173.0,441.6649999999921,172.9
611,618010.0,446.7999999999928,173.0,441.70999999999214,172.9
612,618976.0,452.3999999999934,173.0,442.024999999992,172.9
613,620005.0,446.0999999999928,173.0,441.78999999999195,172.9
614,621055.0,443.999999999995,173.0,441.449999999992,172.9
615,622000.0,454.49999999999295,173.0,441.869999999992,172.9
616,623051.0,443.8999999999932,173.0,441.6299999999921,172.9
617,624066.0,447.4999999999943,173.0,441.33499999999214,172.9
618,625129.0,442.6999999999948,173.0,445.1699999999928,172.95
619,626164.0,445.49999999999375,173.0,449.14499999999344,173.0
620,627147.0,450.6999999999931,173.0,449.1299999999934,173.0
621,628162.0,447.49999999999324,173.0,449.14499999999333,173.0
622,629131.0,452.09999999999354,173.0,448.9599999999934,173.0
623,630278.0,434.29999999999484,173.0,447.9599999999935,173.0
624,631214.0,455.39999999999316,173.0,448.0799999999934,173.0
625,632148.0,455.5999999999941,173.0,448.5299999999935,173.0
626,633095.0,454.29999999999325,173.0,448.71999999999355,173.0
627,634085.0,449.9999999999931,173.0,448.9099999999936,173.0
628,635166.0,440.89999999999463,173.0,448.3049999999936,173.0
629,636195.0,446.0999999999942,173.0,448.0649999999937,173.0
630,637170.0,451.49999999999227,173.0,448.0899999999936,173.0
631,638186.0,447.3999999999929,173.0,448.11999999999364,173.0
632,639198.0,447.79999999999467,173.0,447.8899999999937,173.0
633,640209.0,447.89999999999463,173.0,447.97999999999377,173.0
634,641227.0,447.19999999999266,173.0,448.1399999999937,173.0
635,642245.0,447.1999999999946,173.0,447.77499999999384,173.0
636,643268.0,371.79999999999274,168.0,444.1699999999937,172.75
637,644311.0,444.69999999999186,173.0,444.02999999999355,172.75
638,645320.0,448.0999999999934,173.0,444.2999999999935,172.75
639,646452.0,435.79999999999484,173.0,443.8149999999936,172.75
640,647379.0,456.29999999999336,173.0,444.0949999999936,172.75
641,648385.0,448.39999999999316,173.0,444.1399999999936,172.75
642,649338.0,453.6999999999945,173.0,444.2199999999937,172.75
643,650277.0,455.0999999999946,173.0,445.2599999999937,172.75
644,651304.0,446.29999999999404,173.0,444.80499999999375,172.75
645,652156.0,319.8999999999983,145.0,438.0199999999939,171.35
646,653184.0,446.1999999999939,173.0,437.61499999999387,171.35
647,654190.0,448.3999999999928,173.0,437.53499999999383,171.35
648,655125.0,455.49999999999466,173.0,438.26499999999385,171.35
649,656096.0,451.89999999999293,173.0,438.5549999999938,171.35
650,657037.0,454.89999999999327,173.0,438.7249999999938,171.35
651,658050.0,447.699999999994,173.0,438.739999999994,171.35
652,658997.0,454.2999999999936,173.0,439.06499999999386,171.35
653,659994.0,449.2999999999929,173.0,439.13499999999374,171.35
654,660994.0,448.99999999999284,173.0,439.2249999999938,171.35
655,661943.0,454.09999999999457,173.0,439.5699999999938,171.35
656,662948.0,448.49999999999505,173.0,443.40499999999395,171.6
657,663907.0,453.0999999999934,173.0,443.824999999994,171.6
658,664660.0,281.7999999999988,129.0,435.5099999999943,169.4
659,665645.0,450.4999999999932,173.0,436.24499999999415,169.4
660,666701.0,443.3999999999944,173.0,435.59999999999417,169.4
661,667705.0,448.5999999999938,173.0,435.60999999999433,169.4
662,668713.0,448.1999999999926,173.0,435.3349999999941,169.4
663,669698.0,450.49999999999443,173.0,435.1049999999941,169.4
664,670624.0,456.3999999999942,173.0,435.6099999999941,169.4
665,671584.0,452.9999999999932,173.0,442.26499999999396,170.8
666,672549.0,452.49999999999386,173.0,442.5799999999939,170.8
667,673546.0,449.2999999999928,173.0,442.624999999994,170.8
