Episode,Time steps,Rewards,Tiles,Reward means,Tile means
668,674524.0,451.1999999999929,173.0,442.4099999999938,170.8
669,675447.0,456.6999999999935,173.0,442.64999999999384,170.8
670,676405.0,453.1999999999939,173.0,442.564999999994,170.8
671,677443.0,445.19999999999436,173.0,442.43999999999386,170.8
672,678473.0,445.99999999999284,173.0,442.02499999999384,170.8
673,679429.0,453.3999999999936,173.0,442.22999999999394,170.8
674,680392.0,452.69999999999334,173.0,442.41499999999394,170.8
675,681452.0,442.9999999999949,173.0,441.85999999999393,170.8
676,682460.0,448.19999999999266,173.0,441.8449999999939,170.8
677,683453.0,449.69999999999374,173.0,441.67499999999393,170.8
678,684380.0,456.29999999999336,173.0,450.39999999999355,173.0
679,685355.0,451.49999999999307,173.0,450.4499999999936,173.0
680,686396.0,444.8999999999945,173.0,450.5249999999936,173.0
681,687358.0,452.79999999999313,173.0,450.7349999999935,173.0
682,688363.0,448.4999999999925,173.0,450.7499999999935,173.0
683,689302.0,455.09999999999377,173.0,450.97999999999354,173.0
684,690266.0,452.59999999999354,173.0,450.7899999999935,173.0
685,691232.0,452.39999999999327,173.0,450.7599999999934,173.0
686,692258.0,446.39999999999407,173.0,450.45499999999345,173.0
687,693284.0,446.39999999999407,173.0,450.30999999999347,173.0
688,694317.0,445.69999999999413,173.0,450.03499999999366,173.0
689,695325.0,448.1999999999929,173.0,449.6099999999936,173.0
690,696350.0,446.4999999999918,173.0,449.27499999999344,173.0
691,697388.0,445.1999999999941,173.0,449.27499999999344,173.0
692,698382.0,449.59999999999286,173.0,449.45499999999345,173.0
693,699301.0,457.09999999999457,173.0,449.6399999999935,173.0
694,700228.0,456.29999999999336,173.0,449.8199999999935,173.0
695,701317.0,440.0999999999921,173.0,449.67499999999336,173.0
696,702352.0,445.499999999994,173.0,449.5399999999934,173.0
697,703344.0,449.79999999999256,173.0,449.54499999999337,173.0
698,704277.0,455.6999999999932,173.0,449.5149999999934,173.0
699,705369.0,439.7999999999946,173.0,448.92999999999336,173.0
700,706423.0,443.59999999999445,173.0,448.8649999999934,173.0
701,707378.0,453.499999999993,173.0,448.89999999999344,173.0
702,708397.0,447.099999999994,173.0,448.82999999999356,173.0
703,709360.0,452.69999999999334,173.0,448.7099999999935,173.0
704,710305.0,454.49999999999284,173.0,448.80499999999347,173.0
705,711251.0,454.39999999999486,173.0,448.90499999999355,173.0
706,712260.0,448.09999999999286,173.0,448.98999999999353,173.0
707,713246.0,450.3999999999928,173.0,449.1899999999934,173.0
708,714273.0,446.299999999994,173.0,449.2199999999933,173.0
709,715339.0,442.39999999999264,173.0,448.92999999999347,173.0
710,716170.0,354.9999999999957,156.0,444.35499999999354,172.15
711,717157.0,450.29999999999336,173.0,444.6099999999936,172.15
712,718197.0,444.9999999999932,173.0,444.3799999999936,172.15
713,719150.0,453.6999999999931,173.0,444.2099999999935,172.15
714,720121.0,451.8999999999942,173.0,443.98999999999353,172.15
715,721147.0,446.39999999999344,173.0,444.30499999999364,172.15
716,722228.0,440.8999999999906,173.0,444.07499999999345,172.15
717,723235.0,448.29999999999285,173.0,443.99999999999346,172.15
718,724186.0,453.89999999999435,173.0,443.9099999999935,172.15
719,725147.0,452.89999999999475,173.0,444.5649999999936,172.15
720,726115.0,452.199999999993,173.0,444.9949999999934,172.15
721,727070.0,453.49999999999284,173.0,444.9949999999934,172.15
722,728072.0,448.799999999993,173.0,445.0799999999934,172.15
723,729037.0,452.49999999999284,173.0,445.06999999999334,172.15
724,729991.0,453.5999999999933,173.0,445.0249999999934,172.15
725,730982.0,449.8999999999944,173.0,444.79999999999336,172.15
726,731943.0,452.8999999999932,173.0,445.0399999999934,172.15
727,732850.0,458.2999999999945,173.0,445.43499999999347,172.15
728,733904.0,443.59999999999195,173.0,445.29999999999336,172.15
729,734900.0,449.3999999999942,173.0,445.6499999999934,172.15
730,735830.0,455.9999999999934,173.0,450.69999999999334,173.0
731,736837.0,448.299999999993,173.0,450.59999999999326,173.0
732,737932.0,439.49999999999505,173.0,450.32499999999345,173.0
733,738919.0,450.29999999999274,173.0,450.1549999999934,173.0
734,739902.0,450.6999999999932,173.0,450.0949999999933,173.0
735,740925.0,446.6999999999929,173.0,450.1099999999933,173.0
736,741916.0,449.8999999999928,173.0,450.5599999999934,173.0
737,742903.0,450.2999999999933,173.0,450.6599999999935,173.0
738,744298.0,409.49999999998533,173.0,448.43999999999306,173.0
739,745258.0,452.9999999999935,173.0,448.4449999999929,173.0
740,746204.0,454.3999999999931,173.0,448.5549999999929,173.0
741,747252.0,444.1999999999923,173.0,448.089999999993,173.0
742,748169.0,457.29999999999427,173.0,448.51499999999294,173.0
743,749108.0,455.0999999999938,173.0,448.644999999993,173.0
744,750096.0,450.1999999999938,173.0,448.4749999999931,173.0
745,751044.0,454.1999999999936,173.0,448.68999999999306,173.0
746,752078.0,445.5999999999932,173.0,448.324999999993,173.0
747,753073.0,449.4999999999926,173.0,447.88499999999294,173.0
748,754042.0,452.09999999999263,173.0,448.30999999999295,173.0
749,755107.0,442.4999999999944,173.0,447.964999999993,173.0
750,756076.0,452.0999999999933,173.0,447.7699999999929,173.0
751,756953.0,350.3999999999959,156.0,442.87499999999307,172.15
752,757912.0,453.0999999999949,173.0,443.554999999993,172.15
753,758850.0,455.1999999999932,173.0,443.7999999999931,172.15
754,759874.0,446.59999999999405,173.0,443.59499999999315,172.15
755,760786.0,457.79999999999427,173.0,444.14999999999316,172.15
756,761718.0,455.79999999999393,173.0,444.44499999999323,172.15
757,762750.0,445.79999999999336,173.0,444.21999999999326,172.15
758,763769.0,447.0999999999925,173.0,446.09999999999366,172.15
759,764775.0,448.39999999999384,173.0,445.86999999999364,172.15
760,765805.0,445.99999999999477,173.0,445.44999999999374,172.15
761,766808.0,448.69999999999396,173.0,445.6749999999938,172.15
762,767697.0,343.19999999999703,154.0,439.969999999994,171.2
763,768628.0,455.89999999999407,173.0,440.009999999994,171.2
764,769542.0,457.59999999999434,173.0,440.3799999999939,171.2
765,770491.0,454.09999999999366,173.0,440.374999999994,171.2
766,771509.0,447.1999999999945,173.0,440.454999999994,171.2
767,772482.0,451.69999999999305,173.0,440.56499999999403,171.2
768,773444.0,452.7999999999929,173.0,440.59999999999417,171.2
769,774372.0,456.1999999999944,173.0,441.2849999999941,171.2
770,775362.0,449.99999999999227,173.0,441.1799999999941,171.2
771,776348.0,450.39999999999367,173.0,446.1799999999939,172.05
772,777275.0,456.2999999999944,173.0,446.33999999999395,172.05
773,778242.0,452.29999999999256,173.0,446.1949999999939,172.05
774,779256.0,447.5999999999939,173.0,446.24499999999387,172.05
775,780033.0,270.3999999999992,126.0,436.8749999999941,169.7
776,781042.0,448.09999999999286,173.0,436.48999999999404,169.7
777,782063.0,446.8999999999925,173.0,436.544999999994,169.7
778,783010.0,454.29999999999313,173.0,436.904999999994,169.7
779,783982.0,451.79999999999484,173.0,437.0749999999941,169.7
780,784945.0,452.69999999999345,173.0,437.40999999999394,169.7
781,785987.0,444.79999999999154,173.0,437.2149999999939,169.7
782,787006.0,447.0999999999932,173.0,442.40999999999366,170.65
783,787996.0,449.9999999999945,173.0,442.1149999999937,170.65
784,789020.0,446.5999999999939,173.0,441.5649999999938,170.65
785,789982.0,452.799999999993,173.0,441.49999999999363,170.65
786,791006.0,446.5999999999945,173.0,441.4699999999937,170.65
787,792015.0,448.09999999999235,173.0,441.2899999999937,170.65
788,792935.0,456.9999999999943,173.0,441.49999999999363,170.65
789,793912.0,451.2999999999928,173.0,441.25499999999363,170.65
790,794872.0,452.99999999999494,173.0,441.4049999999937,170.65
791,795884.0,447.79999999999376,173.0,441.2749999999937,170.65
792,796934.0,443.99999999999295,173.0,440.65999999999366,170.65
793,797925.0,449.89999999999293,173.0,440.53999999999377,170.65
794,798732.0,273.39999999999895,128.0,431.8299999999939,168.4
795,799735.0,448.69999999999396,173.0,440.7449999999937,170.75
796,800679.0,454.5999999999939,173.0,441.0699999999938,170.75
797,801696.0,447.29999999999313,173.0,441.0899999999938,170.75
798,802744.0,444.1999999999948,173.0,440.58499999999384,170.75
799,804244.0,365.999999999981,172.0,436.29499999999314,170.7
800,805255.0,447.89999999999236,173.0,436.05499999999313,170.7
801,806216.0,452.89999999999316,173.0,436.4599999999932,170.7
802,807070.0,352.6999999999957,156.0,431.7399999999934,169.85
803,808100.0,445.99999999999403,173.0,431.5399999999933,169.85
804,809093.0,449.69999999999425,173.0,431.69499999999334,169.85
805,810145.0,443.7999999999943,173.0,431.24499999999335,169.85
806,811124.0,451.09999999999195,173.0,431.46999999999326,169.85
807,812148.0,446.599999999994,173.0,431.39499999999333,169.85
808,813093.0,454.4999999999936,173.0,431.26999999999333,169.85
809,814103.0,447.99999999999466,173.0,431.10499999999337,169.85
810,815130.0,446.29999999999467,173.0,430.76999999999344,169.85
811,816159.0,446.0999999999939,173.0,430.6849999999934,169.85
812,817098.0,455.099999999993,173.0,431.2399999999934,169.85
813,818124.0,446.3999999999941,173.0,431.0649999999935,169.85
814,819142.0,447.1999999999928,173.0,439.7549999999931,172.1
815,820089.0,454.29999999999495,173.0,440.0349999999932,172.1
816,821050.0,452.8999999999934,173.0,439.9499999999933,172.1
817,822001.0,453.8999999999936,173.0,440.2799999999932,172.1
818,822910.0,458.0999999999942,173.0,440.9749999999932,172.1
819,823907.0,449.2999999999946,173.0,445.13999999999385,172.15
820,824981.0,441.5999999999939,173.0,444.824999999994,172.15
821,825941.0,452.99999999999415,173.0,444.8299999999939,172.15
822,826946.0,448.49999999999255,173.0,449.6199999999938,173.0
823,827886.0,454.99999999999466,173.0,450.0699999999938,173.0
824,828795.0,458.0999999999942,173.0,450.48999999999387,173.0
825,829763.0,452.1999999999939,173.0,450.90999999999383,173.0
826,830739.0,451.3999999999944,173.0,450.92499999999393,173.0
827,831756.0,447.299999999993,173.0,450.95999999999395,173.0
828,832663.0,458.2999999999944,173.0,451.1499999999939,173.0
829,833612.0,454.09999999999354,173.0,451.4549999999939,173.0
830,834525.0,343.7999999999961,155.0,446.329999999994,172.1
831,835551.0,446.39999999999424,173.0,446.344999999994,172.1
832,836575.0,446.5999999999929,173.0,445.919999999994,172.1
833,837571.0,449.3999999999939,173.0,446.06999999999397,172.1
834,838576.0,448.49999999999415,173.0,446.134999999994,172.1
835,839619.0,444.6999999999942,173.0,445.654999999994,172.1
836,840642.0,446.69999999999277,173.0,445.3449999999939,172.1
837,841636.0,449.59999999999417,173.0,445.129999999994,172.1
838,842714.0,441.19999999999186,173.0,444.28499999999383,172.1
839,843651.0,455.29999999999336,173.0,444.58499999999384,172.1
840,844191.0,201.1000000000018,95.0,432.5599999999942,168.2
841,845691.0,365.99999999998266,172.0,428.20999999999356,168.15
842,846699.0,448.19999999999277,173.0,428.1949999999936,168.15
843,847710.0,447.89999999999463,173.0,427.8399999999936,168.15
844,848693.0,450.69999999999277,173.0,427.4699999999936,168.15
845,849619.0,456.39999999999327,173.0,427.6799999999936,168.15
846,850673.0,443.5999999999915,173.0,427.2899999999934,168.15
847,851649.0,451.399999999994,173.0,427.4949999999934,168.15
848,852672.0,446.699999999993,173.0,426.9149999999933,168.15
849,853648.0,451.39999999999304,173.0,426.7799999999934,168.15
850,854633.0,450.4999999999934,173.0,432.11499999999324,169.05
851,856133.0,233.99999999998764,128.0,421.4949999999929,166.8
852,857053.0,456.99999999999426,173.0,422.01499999999294,166.8
853,857985.0,455.7999999999936,173.0,422.33499999999293,166.8
854,858911.0,456.3999999999934,173.0,422.7299999999929,166.8
855,859939.0,446.199999999994,173.0,422.80499999999284,166.8
856,860918.0,451.0999999999925,173.0,423.02499999999293,166.8
857,861816.0,459.19999999999345,173.0,423.50499999999283,166.8
858,862769.0,453.6999999999928,173.0,424.12999999999295,166.8
859,863699.0,455.9999999999947,173.0,424.164999999993,166.8
860,864680.0,450.8999999999935,173.0,436.65499999999247,170.7
861,865613.0,455.69999999999385,173.0,441.13999999999317,170.75
862,866545.0,455.79999999999336,173.0,441.51999999999305,170.75
863,867461.0,457.3999999999932,173.0,441.99499999999307,170.75
864,868466.0,448.4999999999943,173.0,441.8849999999931,170.75
865,869414.0,454.199999999993,173.0,441.77499999999316,170.75
866,870405.0,449.8999999999925,173.0,442.0899999999932,170.75
867,871384.0,451.0999999999929,173.0,442.07499999999317,170.75
868,872400.0,447.39999999999304,173.0,442.10999999999314,170.75
869,873318.0,457.19999999999345,173.0,442.39999999999316,170.75
870,874257.0,455.09999999999457,173.0,442.6299999999932,170.75
871,875109.0,352.8999999999953,156.0,448.57499999999357,172.15
872,876133.0,446.599999999993,173.0,448.05499999999347,172.15
873,877075.0,454.79999999999484,173.0,448.0049999999936,172.15
874,878063.0,450.19999999999243,173.0,447.6949999999935,172.15
875,879058.0,449.49999999999415,173.0,447.8599999999936,172.15
876,879973.0,457.4999999999942,173.0,448.17999999999364,172.15
877,880970.0,449.2999999999942,173.0,447.6849999999937,172.15
878,881916.0,454.3999999999928,173.0,447.7199999999936,172.15
879,882891.0,451.49999999999375,173.0,447.49499999999364,172.15
880,883930.0,445.099999999993,173.0,447.20499999999356,172.15
881,884893.0,452.69999999999413,173.0,447.0549999999936,172.15
882,885850.0,453.2999999999935,173.0,446.9299999999936,172.15
883,886845.0,449.4999999999941,173.0,446.53499999999366,172.15
884,887813.0,452.19999999999436,173.0,446.7199999999936,172.15
885,888799.0,450.39999999999435,173.0,446.52999999999366,172.15
886,889835.0,445.3999999999943,173.0,446.30499999999375,172.15
887,890777.0,454.7999999999939,173.0,446.48999999999376,172.15
888,891756.0,451.09999999999354,173.0,446.67499999999393,172.15
889,892756.0,448.99999999999454,173.0,446.26499999999396,172.15
890,893734.0,451.1999999999945,173.0,446.0699999999939,172.15
891,894727.0,449.6999999999919,173.0,450.9099999999938,173.0
892,895718.0,449.8999999999944,173.0,451.0749999999939,173.0
893,896747.0,446.099999999993,173.0,450.6399999999938,173.0
894,897736.0,450.09999999999235,173.0,450.63499999999374,173.0
895,898699.0,452.6999999999936,173.0,450.7949999999937,173.0
896,899701.0,448.79999999999427,173.0,450.35999999999365,173.0
897,900703.0,448.79999999999313,173.0,450.33499999999367,173.0
898,901623.0,456.9999999999934,173.0,450.46499999999367,173.0
899,902634.0,447.89999999999384,173.0,450.28499999999366,173.0
900,903583.0,454.09999999999354,173.0,450.73499999999365,173.0
901,904533.0,453.9999999999935,173.0,450.7999999999937,173.0
902,905516.0,450.69999999999436,173.0,450.6699999999937,173.0
903,906484.0,452.199999999993,173.0,450.80499999999364,173.0
904,907381.0,459.2999999999944,173.0,451.15999999999366,173.0
905,908340.0,453.09999999999366,173.0,451.2949999999937,173.0
906,909348.0,448.1999999999937,173.0,451.4349999999937,173.0
907,910848.0,365.99999999998107,172.0,446.99499999999296,172.95
908,911825.0,451.2999999999944,173.0,447.004999999993,172.95
909,912801.0,451.3999999999928,173.0,447.1249999999929,172.95
910,913795.0,449.5999999999925,173.0,447.0449999999929,172.95
911,914765.0,451.9999999999932,173.0,447.1599999999929,172.95
912,915724.0,453.0999999999925,173.0,447.3199999999928,172.95
913,916718.0,449.5999999999925,173.0,447.49499999999273,172.95
914,917660.0,454.7999999999936,173.0,447.72999999999286,172.95
915,918657.0,449.2999999999946,173.0,447.55999999999295,172.95
916,919646.0,450.0999999999942,173.0,447.62499999999284,172.95
917,920610.0,452.5999999999933,173.0,447.8149999999929,172.95
918,921594.0,450.5999999999931,173.0,447.4949999999929,172.95
919,922509.0,457.49999999999363,173.0,447.9749999999929,172.95
920,923430.0,456.8999999999935,173.0,448.11499999999285,172.95
921,924291.0,351.999999999996,156.0,443.01499999999294,172.1
922,925355.0,442.5999999999909,173.0,442.60999999999274,172.1
923,926343.0,450.1999999999946,173.0,442.50999999999294,172.1
924,927278.0,455.4999999999938,173.0,442.3199999999928,172.1
925,928218.0,454.99999999999363,173.0,442.41499999999286,172.1
926,929161.0,454.69999999999357,173.0,442.73999999999285,172.1
927,930114.0,453.6999999999935,173.0,447.12499999999346,172.15
928,931083.0,452.0999999999933,173.0,447.1649999999934,172.15
929,932092.0,448.09999999999246,173.0,446.99999999999346,172.15
930,933064.0,451.79999999999353,173.0,447.1099999999935,172.15
931,934040.0,451.3999999999944,173.0,447.07999999999356,172.15
932,935005.0,452.499999999994,173.0,447.04999999999353,172.15
933,935925.0,456.999999999994,173.0,447.4199999999937,172.15
934,936909.0,450.5999999999948,173.0,447.2099999999938,172.15
935,937914.0,448.4999999999924,173.0,447.1699999999936,172.15
936,938766.0,349.899999999996,155.0,442.1599999999938,171.25
937,939705.0,455.0999999999933,173.0,442.28499999999366,171.25
938,940690.0,450.49999999999426,173.0,442.2799999999937,171.25
939,941667.0,451.29999999999455,173.0,441.9699999999938,171.25
940,942588.0,456.8999999999942,173.0,441.9699999999938,171.25
941,943575.0,450.2999999999938,173.0,446.88499999999374,172.1
942,944564.0,450.0999999999931,173.0,447.25999999999385,172.1
943,945534.0,451.99999999999324,173.0,447.3499999999938,172.1
944,946455.0,456.8999999999942,173.0,447.4199999999939,172.1
945,947415.0,452.9999999999935,173.0,447.3199999999938,172.1
946,948437.0,446.7999999999928,173.0,446.9249999999937,172.1
947,949419.0,450.7999999999931,173.0,446.7799999999937,172.1
948,950417.0,449.1999999999923,173.0,446.6349999999937,172.1
949,951410.0,449.69999999999243,173.0,446.71499999999367,172.1
950,952383.0,451.699999999993,173.0,446.70999999999367,172.1
951,953372.0,450.099999999994,173.0,446.6449999999936,172.1
952,954344.0,451.7999999999927,173.0,446.6099999999935,172.1
953,955330.0,450.3999999999933,173.0,446.27999999999355,172.1
954,956285.0,453.4999999999935,173.0,446.4249999999935,172.1
955,957230.0,454.4999999999932,173.0,446.72499999999354,172.1
956,958195.0,452.4999999999933,173.0,451.85499999999337,173.0
957,959107.0,457.79999999999427,173.0,451.9899999999934,173.0
958,960117.0,447.9999999999942,173.0,451.8649999999934,173.0
959,961049.0,455.7999999999935,173.0,452.08999999999344,173.0
960,962066.0,447.2999999999941,173.0,451.6099999999934,173.0
961,963009.0,454.69999999999436,173.0,451.82999999999345,173.0
962,964132.0,436.6999999999907,173.0,451.1599999999933,173.0
963,965234.0,438.79999999999393,173.0,450.4999999999933,173.0
964,966192.0,453.19999999999357,173.0,450.31499999999323,173.0
965,967163.0,451.89999999999384,173.0,450.2599999999933,173.0
966,968158.0,449.49999999999244,173.0,450.39499999999333,173.0
967,969095.0,455.2999999999939,173.0,450.61999999999335,173.0
968,969840.0,312.599999999998,139.0,443.7899999999937,171.3
969,970849.0,448.09999999999303,173.0,443.70999999999367,171.3
970,971806.0,453.2999999999942,173.0,443.7899999999937,171.3
971,972761.0,453.4999999999927,173.0,443.95999999999367,171.3
972,973713.0,453.7999999999944,173.0,444.0599999999937,171.3
973,974664.0,453.89999999999293,173.0,444.23499999999365,171.3
974,975642.0,451.1999999999945,173.0,444.1199999999938,171.3
975,976581.0,455.09999999999343,173.0,444.1499999999937,171.3
976,977561.0,450.99999999999295,173.0,444.07499999999374,171.3
977,978523.0,452.7999999999929,173.0,443.82499999999374,171.3
978,979513.0,449.99999999999375,173.0,443.92499999999364,171.3
979,980497.0,450.5999999999923,173.0,443.6649999999936,171.3
980,981462.0,452.4999999999927,173.0,443.92499999999353,171.3
981,982416.0,453.5999999999938,173.0,443.8699999999934,171.3
982,983387.0,451.8999999999927,173.0,444.6299999999936,171.3
983,984388.0,448.89999999999407,173.0,445.13499999999357,171.3
984,985379.0,449.89999999999407,173.0,444.9699999999936,171.3
985,986348.0,452.0999999999926,173.0,444.97999999999354,171.3
986,987336.0,450.19999999999254,173.0,445.0149999999936,171.3
987,988313.0,451.29999999999404,173.0,444.8149999999936,171.3
988,989213.0,458.9999999999945,173.0,452.1349999999934,173.0
989,990140.0,456.2999999999935,173.0,452.54499999999337,173.0
990,991052.0,457.7999999999936,173.0,452.76999999999333,173.0
991,991964.0,457.7999999999942,173.0,452.9849999999935,173.0
992,992956.0,449.7999999999937,173.0,452.7849999999934,173.0
993,993684.0,284.2999999999985,129.0,444.30499999999375,170.8
994,994664.0,450.99999999999386,173.0,444.2949999999937,170.8
995,995624.0,452.99999999999295,173.0,444.1899999999937,170.8
996,996652.0,446.19999999999203,173.0,443.9499999999936,170.8
997,997664.0,447.7999999999941,173.0,443.6999999999936,170.8
998,998700.0,445.39999999999253,173.0,443.4699999999936,170.8
999,999619.0,457.09999999999394,173.0,443.7949999999937,170.8
1000,1000489.0,351.09999999999593,156.0,438.7249999999938,169.95
